Airport,Year,Month,Quarter,Rainfall,Total,Longtitude,Latitude
ADELAIDE,2011,Jan,Q1,16.2,6162,138.6007456,-34.9284989
ADELAIDE,2011,Feb,Q1,38.4,5672,138.6007456,-34.9284989
ADELAIDE,2011,Mar,Q1,75.4,6531,138.6007456,-34.9284989
ADELAIDE,2011,Apr,Q2,17.6,6268,138.6007456,-34.9284989
ADELAIDE,2011,May,Q2,36.8,6422,138.6007456,-34.9284989
ADELAIDE,2011,Jun,Q2,31.2,5794,138.6007456,-34.9284989
ADELAIDE,2011,Jul,Q3,55,6283,138.6007456,-34.9284989
ADELAIDE,2011,Aug,Q3,60.2,6291,138.6007456,-34.9284989
ADELAIDE,2011,Sep,Q3,40.2,6042,138.6007456,-34.9284989
ADELAIDE,2011,Oct,Q4,30.2,6065,138.6007456,-34.9284989
ADELAIDE,2011,Nov,Q4,17.6,5948,138.6007456,-34.9284989
ADELAIDE,2011,Dec,Q4,25.4,6008,138.6007456,-34.9284989
ADELAIDE,2012,Jan,Q1,11.4,5742,138.6007456,-34.9284989
ADELAIDE,2012,Feb,Q1,16.4,5755,138.6007456,-34.9284989
ADELAIDE,2012,Mar,Q1,55.6,6295,138.6007456,-34.9284989
ADELAIDE,2012,Apr,Q2,27.2,5991,138.6007456,-34.9284989
ADELAIDE,2012,May,Q2,53.4,6053,138.6007456,-34.9284989
ADELAIDE,2012,Jun,Q2,114.6,5786,138.6007456,-34.9284989
ADELAIDE,2012,Jul,Q3,30.8,6372,138.6007456,-34.9284989
ADELAIDE,2012,Aug,Q3,52.6,6453,138.6007456,-34.9284989
ADELAIDE,2012,Sep,Q3,18.2,6183,138.6007456,-34.9284989
ADELAIDE,2012,Oct,Q4,14.4,6491,138.6007456,-34.9284989
ADELAIDE,2012,Nov,Q4,13,6497,138.6007456,-34.9284989
ADELAIDE,2012,Dec,Q4,7.2,6386,138.6007456,-34.9284989
ADELAIDE,2013,Jan,Q1,11.4,6150,138.6007456,-34.9284989
ADELAIDE,2013,Feb,Q1,16,5765,138.6007456,-34.9284989
ADELAIDE,2013,Mar,Q1,8,6453,138.6007456,-34.9284989
ADELAIDE,2013,Apr,Q2,31.2,6392,138.6007456,-34.9284989
ADELAIDE,2013,May,Q2,60,6407,138.6007456,-34.9284989
ADELAIDE,2013,Jun,Q2,77.8,5969,138.6007456,-34.9284989
ADELAIDE,2013,Jul,Q3,96.6,6527,138.6007456,-34.9284989
ADELAIDE,2013,Aug,Q3,64,6399,138.6007456,-34.9284989
ADELAIDE,2013,Sep,Q3,37.2,6402,138.6007456,-34.9284989
ADELAIDE,2013,Oct,Q4,15.4,6610,138.6007456,-34.9284989
ADELAIDE,2013,Nov,Q4,4.8,6314,138.6007456,-34.9284989
ADELAIDE,2013,Dec,Q4,9.8,6383,138.6007456,-34.9284989
ADELAIDE,2014,Jan,Q1,13,6224,138.6007456,-34.9284989
ADELAIDE,2014,Feb,Q1,81,5841,138.6007456,-34.9284989
ADELAIDE,2014,Mar,Q1,22.6,6647,138.6007456,-34.9284989
ADELAIDE,2014,Apr,Q2,31.2,6553,138.6007456,-34.9284989
ADELAIDE,2014,May,Q2,62.4,6637,138.6007456,-34.9284989
ADELAIDE,2014,Jun,Q2,69.6,6420,138.6007456,-34.9284989
ADELAIDE,2014,Jul,Q3,72.8,6795,138.6007456,-34.9284989
ADELAIDE,2014,Aug,Q3,0,6662,138.6007456,-34.9284989
ADELAIDE,2014,Sep,Q3,21.8,6613,138.6007456,-34.9284989
ADELAIDE,2014,Oct,Q4,5.4,6812,138.6007456,-34.9284989
ADELAIDE,2014,Nov,Q4,27.4,6353,138.6007456,-34.9284989
ADELAIDE,2014,Dec,Q4,4.8,6519,138.6007456,-34.9284989
ADELAIDE,2015,Jan,Q1,30,6121,138.6007456,-34.9284989
ADELAIDE,2015,Feb,Q1,0,5846,138.6007456,-34.9284989
ADELAIDE,2015,Mar,Q1,2.6,6632,138.6007456,-34.9284989
ADELAIDE,2015,Apr,Q2,50,6566,138.6007456,-34.9284989
ADELAIDE,2015,May,Q2,52.6,6700,138.6007456,-34.9284989
ADELAIDE,2015,Jun,Q2,18.6,6449,138.6007456,-34.9284989
ADELAIDE,2015,Jul,Q3,42.2,6837,138.6007456,-34.9284989
ADELAIDE,2015,Aug,Q3,36.4,6601,138.6007456,-34.9284989
ADELAIDE,2015,Sep,Q3,15.6,6656,138.6007456,-34.9284989
ADELAIDE,2015,Oct,Q4,5.6,6791,138.6007456,-34.9284989
ADELAIDE,2015,Nov,Q4,14.6,6552,138.6007456,-34.9284989
ADELAIDE,2015,Dec,Q4,7.8,6655,138.6007456,-34.9284989
ADELAIDE,2016,Jan,Q1,36.2,6316,138.6007456,-34.9284989
ADELAIDE,2016,Feb,Q1,14.8,6372,138.6007456,-34.9284989
ADELAIDE,2016,Mar,Q1,41.6,6720,138.6007456,-34.9284989
ADELAIDE,2016,Apr,Q2,8,6497,138.6007456,-34.9284989
ADELAIDE,2016,May,Q2,64.2,6487,138.6007456,-34.9284989
ADELAIDE,2016,Jun,Q2,72,6207,138.6007456,-34.9284989
ADELAIDE,2016,Jul,Q3,95.4,6739,138.6007456,-34.9284989
ADELAIDE,2016,Aug,Q3,49,6804,138.6007456,-34.9284989
ADELAIDE,2016,Sep,Q3,102.2,6696,138.6007456,-34.9284989
ADELAIDE,2016,Oct,Q4,59.6,6879,138.6007456,-34.9284989
ADELAIDE,2016,Nov,Q4,30.2,6711,138.6007456,-34.9284989
ADELAIDE,2016,Dec,Q4,75.8,6608,138.6007456,-34.9284989
BRISBANE,2011,Jan,Q1,315.8,13427,153.0251235,-27.4697707
BRISBANE,2011,Feb,Q1,157,12608,153.0251235,-27.4697707
BRISBANE,2011,Mar,Q1,149.2,14331,153.0251235,-27.4697707
BRISBANE,2011,Apr,Q2,100.2,14123,153.0251235,-27.4697707
BRISBANE,2011,May,Q2,69.2,14449,153.0251235,-27.4697707
BRISBANE,2011,Jun,Q2,10.6,13727,153.0251235,-27.4697707
BRISBANE,2011,Jul,Q3,12.4,15012,153.0251235,-27.4697707
BRISBANE,2011,Aug,Q3,76.8,15052,153.0251235,-27.4697707
BRISBANE,2011,Sep,Q3,18.6,14517,153.0251235,-27.4697707
BRISBANE,2011,Oct,Q4,117.8,14908,153.0251235,-27.4697707
BRISBANE,2011,Nov,Q4,15.6,14730,153.0251235,-27.4697707
BRISBANE,2011,Dec,Q4,132.4,15144,153.0251235,-27.4697707
BRISBANE,2012,Jan,Q1,343.4,14865,153.0251235,-27.4697707
BRISBANE,2012,Feb,Q1,162.2,14276,153.0251235,-27.4697707
BRISBANE,2012,Mar,Q1,118.2,15315,153.0251235,-27.4697707
BRISBANE,2012,Apr,Q2,149,14873,153.0251235,-27.4697707
BRISBANE,2012,May,Q2,36.4,14976,153.0251235,-27.4697707
BRISBANE,2012,Jun,Q2,122,14527,153.0251235,-27.4697707
BRISBANE,2012,Jul,Q3,51.2,15971,153.0251235,-27.4697707
BRISBANE,2012,Aug,Q3,0.2,16274,153.0251235,-27.4697707
BRISBANE,2012,Sep,Q3,5.6,15665,153.0251235,-27.4697707
BRISBANE,2012,Oct,Q4,21.4,16251,153.0251235,-27.4697707
BRISBANE,2012,Nov,Q4,116.8,15648,153.0251235,-27.4697707
BRISBANE,2012,Dec,Q4,50.8,15645,153.0251235,-27.4697707
BRISBANE,2013,Jan,Q1,281.6,15553,153.0251235,-27.4697707
BRISBANE,2013,Feb,Q1,250.6,14284,153.0251235,-27.4697707
BRISBANE,2013,Mar,Q1,172.4,15723,153.0251235,-27.4697707
BRISBANE,2013,Apr,Q2,104.6,15768,153.0251235,-27.4697707
BRISBANE,2013,May,Q2,44,16035,153.0251235,-27.4697707
BRISBANE,2013,Jun,Q2,59.4,15503,153.0251235,-27.4697707
BRISBANE,2013,Jul,Q3,39,16922,153.0251235,-27.4697707
BRISBANE,2013,Aug,Q3,0.2,16683,153.0251235,-27.4697707
BRISBANE,2013,Sep,Q3,13.2,16354,153.0251235,-27.4697707
BRISBANE,2013,Oct,Q4,22.6,17059,153.0251235,-27.4697707
BRISBANE,2013,Nov,Q4,104.8,16040,153.0251235,-27.4697707
BRISBANE,2013,Dec,Q4,19.2,16399,153.0251235,-27.4697707
BRISBANE,2014,Jan,Q1,143.8,16252,153.0251235,-27.4697707
BRISBANE,2014,Feb,Q1,15.8,14457,153.0251235,-27.4697707
BRISBANE,2014,Mar,Q1,164.4,16147,153.0251235,-27.4697707
BRISBANE,2014,Apr,Q2,14.2,16135,153.0251235,-27.4697707
BRISBANE,2014,May,Q2,28.6,16329,153.0251235,-27.4697707
BRISBANE,2014,Jun,Q2,16.2,15904,153.0251235,-27.4697707
BRISBANE,2014,Jul,Q3,14.2,17067,153.0251235,-27.4697707
BRISBANE,2014,Aug,Q3,93.2,16648,153.0251235,-27.4697707
BRISBANE,2014,Sep,Q3,27.6,16440,153.0251235,-27.4697707
BRISBANE,2014,Oct,Q4,5.8,16884,153.0251235,-27.4697707
BRISBANE,2014,Nov,Q4,142,15678,153.0251235,-27.4697707
BRISBANE,2014,Dec,Q4,124.4,16550,153.0251235,-27.4697707
BRISBANE,2015,Jan,Q1,322.4,16237,153.0251235,-27.4697707
BRISBANE,2015,Feb,Q1,274.8,14604,153.0251235,-27.4697707
BRISBANE,2015,Mar,Q1,161.4,16432,153.0251235,-27.4697707
BRISBANE,2015,Apr,Q2,146.2,16125,153.0251235,-27.4697707
BRISBANE,2015,May,Q2,248.8,16148,153.0251235,-27.4697707
BRISBANE,2015,Jun,Q2,34.6,16015,153.0251235,-27.4697707
BRISBANE,2015,Jul,Q3,9.2,16994,153.0251235,-27.4697707
BRISBANE,2015,Aug,Q3,27.6,16553,153.0251235,-27.4697707
BRISBANE,2015,Sep,Q3,54.2,16275,153.0251235,-27.4697707
BRISBANE,2015,Oct,Q4,55.8,16501,153.0251235,-27.4697707
BRISBANE,2015,Nov,Q4,74.2,15936,153.0251235,-27.4697707
BRISBANE,2015,Dec,Q4,36.2,16589,153.0251235,-27.4697707
BRISBANE,2016,Jan,Q1,51.4,16117,153.0251235,-27.4697707
BRISBANE,2016,Feb,Q1,0,15224,153.0251235,-27.4697707
BRISBANE,2016,Mar,Q1,117.4,16236,153.0251235,-27.4697707
BRISBANE,2016,Apr,Q2,12.8,15595,153.0251235,-27.4697707
BRISBANE,2016,May,Q2,27.6,15544,153.0251235,-27.4697707
BRISBANE,2016,Jun,Q2,264.8,15325,153.0251235,-27.4697707
BRISBANE,2016,Jul,Q3,28.2,16470,153.0251235,-27.4697707
BRISBANE,2016,Aug,Q3,31.6,16424,153.0251235,-27.4697707
BRISBANE,2016,Sep,Q3,51.8,16272,153.0251235,-27.4697707
BRISBANE,2016,Oct,Q4,30.2,16323,153.0251235,-27.4697707
BRISBANE,2016,Nov,Q4,28,15852,153.0251235,-27.4697707
BRISBANE,2016,Dec,Q4,102,16407,153.0251235,-27.4697707
CANBERRA,2011,Jan,Q1,54.6,3074,149.1300092,-35.2809368
CANBERRA,2011,Feb,Q1,129.2,3473,149.1300092,-35.2809368
CANBERRA,2011,Mar,Q1,40.2,3912,149.1300092,-35.2809368
CANBERRA,2011,Apr,Q2,8.8,3539,149.1300092,-35.2809368
CANBERRA,2011,May,Q2,12,3756,149.1300092,-35.2809368
CANBERRA,2011,Jun,Q2,9.4,3465,149.1300092,-35.2809368
CANBERRA,2011,Jul,Q3,26.4,3745,149.1300092,-35.2809368
CANBERRA,2011,Aug,Q3,50.8,3835,149.1300092,-35.2809368
CANBERRA,2011,Sep,Q3,34,3705,149.1300092,-35.2809368
CANBERRA,2011,Oct,Q4,26.1,3629,149.1300092,-35.2809368
CANBERRA,2011,Nov,Q4,113.2,3755,149.1300092,-35.2809368
CANBERRA,2011,Dec,Q4,73,3463,149.1300092,-35.2809368
CANBERRA,2012,Jan,Q1,46.8,2984,149.1300092,-35.2809368
CANBERRA,2012,Feb,Q1,126.4,3574,149.1300092,-35.2809368
CANBERRA,2012,Mar,Q1,197.2,3759,149.1300092,-35.2809368
CANBERRA,2012,Apr,Q2,16.9,3517,149.1300092,-35.2809368
CANBERRA,2012,May,Q2,19.8,3661,149.1300092,-35.2809368
CANBERRA,2012,Jun,Q2,47,3311,149.1300092,-35.2809368
CANBERRA,2012,Jul,Q3,34.9,3596,149.1300092,-35.2809368
CANBERRA,2012,Aug,Q3,35.2,3706,149.1300092,-35.2809368
CANBERRA,2012,Sep,Q3,36.2,3474,149.1300092,-35.2809368
CANBERRA,2012,Oct,Q4,66.8,3666,149.1300092,-35.2809368
CANBERRA,2012,Nov,Q4,29,3611,149.1300092,-35.2809368
CANBERRA,2012,Dec,Q4,37.4,3158,149.1300092,-35.2809368
CANBERRA,2013,Jan,Q1,72.6,2967,149.1300092,-35.2809368
CANBERRA,2013,Feb,Q1,30,3342,149.1300092,-35.2809368
CANBERRA,2013,Mar,Q1,26.6,3647,149.1300092,-35.2809368
CANBERRA,2013,Apr,Q2,9.8,3499,149.1300092,-35.2809368
CANBERRA,2013,May,Q2,6.6,3703,149.1300092,-35.2809368
CANBERRA,2013,Jun,Q2,85.2,3447,149.1300092,-35.2809368
CANBERRA,2013,Jul,Q3,42.8,3629,149.1300092,-35.2809368
CANBERRA,2013,Aug,Q3,27,3581,149.1300092,-35.2809368
CANBERRA,2013,Sep,Q3,91,3494,149.1300092,-35.2809368
CANBERRA,2013,Oct,Q4,13.4,3630,149.1300092,-35.2809368
CANBERRA,2013,Nov,Q4,105.6,3489,149.1300092,-35.2809368
CANBERRA,2013,Dec,Q4,23.2,3272,149.1300092,-35.2809368
CANBERRA,2014,Jan,Q1,4.8,2852,149.1300092,-35.2809368
CANBERRA,2014,Feb,Q1,83.6,3128,149.1300092,-35.2809368
CANBERRA,2014,Mar,Q1,88,3420,149.1300092,-35.2809368
CANBERRA,2014,Apr,Q2,69.2,3267,149.1300092,-35.2809368
CANBERRA,2014,May,Q2,14.4,3435,149.1300092,-35.2809368
CANBERRA,2014,Jun,Q2,57.2,3294,149.1300092,-35.2809368
CANBERRA,2014,Jul,Q3,16.2,3438,149.1300092,-35.2809368
CANBERRA,2014,Aug,Q3,26.8,3423,149.1300092,-35.2809368
CANBERRA,2014,Sep,Q3,28.8,3373,149.1300092,-35.2809368
CANBERRA,2014,Oct,Q4,53.4,3474,149.1300092,-35.2809368
CANBERRA,2014,Nov,Q4,24.2,3222,149.1300092,-35.2809368
CANBERRA,2014,Dec,Q4,102,3145,149.1300092,-35.2809368
CANBERRA,2015,Jan,Q1,97,2760,149.1300092,-35.2809368
CANBERRA,2015,Feb,Q1,30.2,3054,149.1300092,-35.2809368
CANBERRA,2015,Mar,Q1,12.4,3363,149.1300092,-35.2809368
CANBERRA,2015,Apr,Q2,91.8,3071,149.1300092,-35.2809368
CANBERRA,2015,May,Q2,12.2,3236,149.1300092,-35.2809368
CANBERRA,2015,Jun,Q2,55.2,3230,149.1300092,-35.2809368
CANBERRA,2015,Jul,Q3,37.2,3353,149.1300092,-35.2809368
CANBERRA,2015,Aug,Q3,66.8,3326,149.1300092,-35.2809368
CANBERRA,2015,Sep,Q3,13.6,3283,149.1300092,-35.2809368
CANBERRA,2015,Oct,Q4,26.6,3405,149.1300092,-35.2809368
CANBERRA,2015,Nov,Q4,67.6,3349,149.1300092,-35.2809368
CANBERRA,2015,Dec,Q4,35,2946,149.1300092,-35.2809368
CANBERRA,2016,Jan,Q1,106.4,2562,149.1300092,-35.2809368
CANBERRA,2016,Feb,Q1,23.4,3248,149.1300092,-35.2809368
CANBERRA,2016,Mar,Q1,28.4,3348,149.1300092,-35.2809368
CANBERRA,2016,Apr,Q2,6.8,3235,149.1300092,-35.2809368
CANBERRA,2016,May,Q2,47.6,3355,149.1300092,-35.2809368
CANBERRA,2016,Jun,Q2,144.2,3089,149.1300092,-35.2809368
CANBERRA,2016,Jul,Q3,71,3267,149.1300092,-35.2809368
CANBERRA,2016,Aug,Q3,46.2,3453,149.1300092,-35.2809368
CANBERRA,2016,Sep,Q3,149.2,3279,149.1300092,-35.2809368
CANBERRA,2016,Oct,Q4,43.6,3329,149.1300092,-35.2809368
CANBERRA,2016,Nov,Q4,56.8,3347,149.1300092,-35.2809368
CANBERRA,2016,Dec,Q4,64.6,3011,149.1300092,-35.2809368
GOLD COAST,2011,Jan,Q1,179.6,3840,153.4,-28.016667
GOLD COAST,2011,Feb,Q1,70.8,2732,153.4,-28.016667
GOLD COAST,2011,Mar,Q1,0,3086,153.4,-28.016667
GOLD COAST,2011,Apr,Q2,150.7,2977,153.4,-28.016667
GOLD COAST,2011,May,Q2,118.6,2965,153.4,-28.016667
GOLD COAST,2011,Jun,Q2,47,2672,153.4,-28.016667
GOLD COAST,2011,Jul,Q3,18.4,2954,153.4,-28.016667
GOLD COAST,2011,Aug,Q3,216.8,2834,153.4,-28.016667
GOLD COAST,2011,Sep,Q3,0,2850,153.4,-28.016667
GOLD COAST,2011,Oct,Q4,93.8,3004,153.4,-28.016667
GOLD COAST,2011,Nov,Q4,49.8,2915,153.4,-28.016667
GOLD COAST,2011,Dec,Q4,159.6,3195,153.4,-28.016667
GOLD COAST,2012,Jan,Q1,680.2,3347,153.4,-28.016667
GOLD COAST,2012,Feb,Q1,246.8,2861,153.4,-28.016667
GOLD COAST,2012,Mar,Q1,164.3,3092,153.4,-28.016667
GOLD COAST,2012,Apr,Q2,185.4,3083,153.4,-28.016667
GOLD COAST,2012,May,Q2,39,2764,153.4,-28.016667
GOLD COAST,2012,Jun,Q2,235,2799,153.4,-28.016667
GOLD COAST,2012,Jul,Q3,63.7,3338,153.4,-28.016667
GOLD COAST,2012,Aug,Q3,0,3208,153.4,-28.016667
GOLD COAST,2012,Sep,Q3,5,3389,153.4,-28.016667
GOLD COAST,2012,Oct,Q4,15.6,3512,153.4,-28.016667
GOLD COAST,2012,Nov,Q4,65.2,3291,153.4,-28.016667
GOLD COAST,2012,Dec,Q4,154.2,3607,153.4,-28.016667
GOLD COAST,2013,Jan,Q1,366,3599,153.4,-28.016667
GOLD COAST,2013,Feb,Q1,298.4,2859,153.4,-28.016667
GOLD COAST,2013,Mar,Q1,259.4,3224,153.4,-28.016667
GOLD COAST,2013,Apr,Q2,161.1,3379,153.4,-28.016667
GOLD COAST,2013,May,Q2,103,2739,153.4,-28.016667
GOLD COAST,2013,Jun,Q2,179.6,2890,153.4,-28.016667
GOLD COAST,2013,Jul,Q3,144.7,3327,153.4,-28.016667
GOLD COAST,2013,Aug,Q3,3.4,3149,153.4,-28.016667
GOLD COAST,2013,Sep,Q3,49.2,3405,153.4,-28.016667
GOLD COAST,2013,Oct,Q4,22.2,3506,153.4,-28.016667
GOLD COAST,2013,Nov,Q4,116.6,3078,153.4,-28.016667
GOLD COAST,2013,Dec,Q4,40.4,3534,153.4,-28.016667
GOLD COAST,2014,Jan,Q1,95.7,3666,153.4,-28.016667
GOLD COAST,2014,Feb,Q1,28.1,2802,153.4,-28.016667
GOLD COAST,2014,Mar,Q1,237.9,3255,153.4,-28.016667
GOLD COAST,2014,Apr,Q2,54.2,3296,153.4,-28.016667
GOLD COAST,2014,May,Q2,54.4,2903,153.4,-28.016667
GOLD COAST,2014,Jun,Q2,31.6,2908,153.4,-28.016667
GOLD COAST,2014,Jul,Q3,24.5,3391,153.4,-28.016667
GOLD COAST,2014,Aug,Q3,147.4,3173,153.4,-28.016667
GOLD COAST,2014,Sep,Q3,35.4,3295,153.4,-28.016667
GOLD COAST,2014,Oct,Q4,6.6,3460,153.4,-28.016667
GOLD COAST,2014,Nov,Q4,29.3,3073,153.4,-28.016667
GOLD COAST,2014,Dec,Q4,167.7,3551,153.4,-28.016667
GOLD COAST,2015,Jan,Q1,400.1,3617,153.4,-28.016667
GOLD COAST,2015,Feb,Q1,349.7,2715,153.4,-28.016667
GOLD COAST,2015,Mar,Q1,111.8,3147,153.4,-28.016667
GOLD COAST,2015,Apr,Q2,139.8,3322,153.4,-28.016667
GOLD COAST,2015,May,Q2,176.9,2993,153.4,-28.016667
GOLD COAST,2015,Jun,Q2,78.2,3069,153.4,-28.016667
GOLD COAST,2015,Jul,Q3,71.7,3522,153.4,-28.016667
GOLD COAST,2015,Aug,Q3,29.7,3290,153.4,-28.016667
GOLD COAST,2015,Sep,Q3,100.6,3519,153.4,-28.016667
GOLD COAST,2015,Oct,Q4,49.7,3584,153.4,-28.016667
GOLD COAST,2015,Nov,Q4,189.4,3291,153.4,-28.016667
GOLD COAST,2015,Dec,Q4,0,3769,153.4,-28.016667
GOLD COAST,2016,Jan,Q1,215.5,3934,153.4,-28.016667
GOLD COAST,2016,Feb,Q1,30,3092,153.4,-28.016667
GOLD COAST,2016,Mar,Q1,232.6,3438,153.4,-28.016667
GOLD COAST,2016,Apr,Q2,74.6,3557,153.4,-28.016667
GOLD COAST,2016,May,Q2,22,3195,153.4,-28.016667
GOLD COAST,2016,Jun,Q2,0,3179,153.4,-28.016667
GOLD COAST,2016,Jul,Q3,15.6,3784,153.4,-28.016667
GOLD COAST,2016,Aug,Q3,111.4,3496,153.4,-28.016667
GOLD COAST,2016,Sep,Q3,56.9,3697,153.4,-28.016667
GOLD COAST,2016,Oct,Q4,41.1,3779,153.4,-28.016667
GOLD COAST,2016,Nov,Q4,73.9,3416,153.4,-28.016667
GOLD COAST,2016,Dec,Q4,81.2,3909,153.4,-28.016667
